"Date","Open.x","High.x","Low.x","Close.x","Adj.Close.x","Volume.x","release_dates","weeks_after","Open.y","High.y","Low.y","Close.y","Adj.Close.y","Volume.y","Open","High","Low","Close","Adj.Close","Volume","avg_price_week_prior","avg_price_week_after","percent_change"
"2010-02-10",1069.680054,1073.670044,1059.339966,1068.130005,1068.130005,4251450000,"2010-02-17","2010-02-24",1095.890015,1106.420044,1095.5,1105.23999,1105.23999,4168360000,1096.140015,1101.030029,1094.719971,1099.51001,1099.51001,4259230000,1082.9100345,1096.015015,1.0121016336376
"2010-03-30",1173.75,1177.829956,1168.920044,1173.27002,1173.27002,4.085e+09,"2010-04-06","2010-04-13",1195.939941,1199.040039,1188.819946,1197.300049,1197.300049,5403580000,1186.01001,1191.800049,1182.77002,1189.439941,1189.439941,4086180000,1179.880005,1190.9749755,1.00940347361849
"2010-05-12",1155.430054,1172.869995,1155.430054,1171.670044,1171.670044,5225460000,"2010-05-19","2010-05-26",1075.51001,1090.75,1065.589966,1067.949951,1067.949951,4521050000,1119.569946,1124.27002,1100.660034,1115.050049,1115.050049,6765800000,1137.5,1097.539978,0.96487031032967
"2010-07-07",1028.540039,1060.890015,1028.540039,1060.27002,1060.27002,4931220000,"2010-07-14","2010-07-21",1086.670044,1088.959961,1065.25,1069.589966,1069.589966,4747180000,1095.609985,1099.079956,1087.680054,1095.170044,1095.170044,4521050000,1062.075012,1091.1400145,1.02736624265857
"2010-08-24",1063.199951,1063.199951,1046.680054,1051.869995,1051.869995,4436330000,"2010-08-31","2010-09-07",1102.599976,1102.599976,1091.150024,1091.839966,1091.839966,3107380000,1046.880005,1055.140015,1040.880005,1049.329956,1049.329956,4038770000,1055.039978,1074.7399905,1.01867229006558
"2010-10-05",1140.680054,1162.76001,1140.680054,1160.75,1160.75,4068840000,"2010-10-12","2010-10-19",1178.640015,1178.640015,1159.709961,1165.900024,1165.900024,5600120000,1164.280029,1172.579956,1155.709961,1169.77002,1169.77002,4076170000,1152.4800415,1171.460022,1.01646881491787
"2010-11-16",1194.790039,1194.790039,1173,1178.339966,1178.339966,5116380000,"2010-11-23","2010-11-30",1182.959961,1187.400024,1174.140015,1180.550049,1180.550049,4284700000,1192.51001,1192.51001,1176.910034,1180.72998,1180.72998,4133070000,1193.6500245,1187.7349855,0.995044578495713
"2010-12-28",1259.099976,1259.900024,1256.219971,1258.51001,1258.51001,2478450000,"2011-01-04","2011-01-11",1272.579956,1277.25,1269.619995,1274.47998,1274.47998,4050750000,1272.949951,1274.119995,1262.660034,1270.199951,1270.199951,4796420000,1266.0249635,1272.7649535,1.00532374178576
"2011-02-09",1322.47998,1324.540039,1314.890015,1320.880005,1320.880005,3922240000,"2011-02-16","2011-02-23",1315.439941,1317.910034,1299.550049,1307.400024,1307.400024,1330340000,1329.51001,1337.609985,1329.51001,1336.319946,1336.319946,1966450000,1325.994995,1322.4749755,0.99734537497255
"2011-03-29",1309.369995,1319.449951,1305.26001,1319.439941,1319.439941,3482580000,"2011-04-05","2011-04-12",1321.959961,1321.959961,1309.51001,1314.160034,1314.160034,4275490000,1332.030029,1338.209961,1330.030029,1332.630005,1332.630005,3852280000,1320.700012,1326.994995,1.00476639883607
"2011-05-11",1354.51001,1354.51001,1336.359985,1342.079956,1342.079956,3846250000,"2011-05-18","2011-05-25",1316.359985,1325.859985,1311.800049,1320.469971,1320.469971,4109670000,1328.540039,1341.819946,1326.589966,1340.680054,1340.680054,3922030000,1341.5250245,1322.450012,0.985781098263814
"2011-07-05",1339.589966,1340.890015,1334.300049,1337.880005,1337.880005,3722320000,"2011-07-12","2011-07-19",1307.069946,1328.140015,1307.069946,1326.72998,1326.72998,4304600000,1319.609985,1327.170044,1313.329956,1313.640015,1313.640015,4227890000,1329.5999755,1313.3399655,0.987770750376341
"2011-08-23",1124.359985,1162.349976,1124.359985,1162.349976,1162.349976,5013170000,"2011-08-30","2011-09-06",1173.969971,1173.969971,1140.130005,1165.23999,1165.23999,5103980000,1209.76001,1220.099976,1195.77002,1212.920044,1212.920044,4572570000,1167.0599975,1191.8649905,1.02125425689608
"2011-10-05",1124.030029,1146.069946,1115.680054,1144.030029,1144.030029,2510620000,"2011-10-12","2011-10-19",1223.459961,1229.640015,1206.310059,1209.880005,1209.880005,4846390000,1196.189941,1220.25,1196.189941,1207.25,1207.25,5355360000,1160.109985,1209.824951,1.04285366615477
"2011-11-15",1251.699951,1264.25,1244.339966,1257.810059,1257.810059,3599300000,"2011-11-22","2011-11-29",1192.560059,1203.670044,1191.800049,1195.189941,1195.189941,3992650000,1192.97998,1196.810059,1181.650024,1188.040039,1188.040039,3911710000,1222.3399655,1192.7700195,0.975808738293275
"2011-12-27",1265.02002,1269.369995,1262.300049,1265.430054,1265.430054,2130590000,"2012-01-03","2012-01-10",1280.77002,1296.459961,1280.77002,1292.079956,1292.079956,4221960000,1258.859985,1284.619995,1258.859985,1277.060059,1277.060059,3943710000,1261.9400025,1269.8150025,1.00624039176538
"2012-02-08",1347.040039,1351,1341.949951,1349.959961,1349.959961,4096730000,"2012-02-15","2012-02-22",1362.109985,1362.699951,1355.530029,1357.660034,1357.660034,3633710000,1350.52002,1355.869995,1340.800049,1343.22998,1343.22998,4080340000,1348.7800295,1356.3150025,1.0055865099091
"2012-03-27",1416.550049,1419.150024,1411.949951,1412.52002,1412.52002,3513640000,"2012-04-03","2012-04-10",1382.180054,1383.01001,1357.380005,1358.589966,1358.589966,4631730000,1418.97998,1419,1404.619995,1413.380005,1413.380005,3822090000,1417.7650145,1400.580017,0.987878811139898
"2012-05-09",1363.199951,1363.72998,1343.130005,1354.579956,1354.579956,4288540000,"2012-05-16","2012-05-23",1316.02002,1320.709961,1296.530029,1318.859985,1318.859985,4108330000,1330.780029,1341.780029,1324.790039,1324.800049,1324.800049,4280420000,1346.98999,1323.4000245,0.982486903633189
"2012-08-15",1403.890015,1407.72998,1401.829956,1405.530029,1405.530029,2655750000,"2012-08-22","2012-08-29",1409.319946,1413.949951,1406.569946,1410.48999,1410.48999,2571220000,1413.089966,1416.119995,1406.780029,1413.48999,1413.48999,3062690000,1408.4899905,1411.204956,1.00192757173875
"2012-09-27",1433.359985,1450.199951,1433.359985,1447.150024,1447.150024,3150330000,"2012-10-04","2012-10-11",1432.819946,1443.900024,1432.819946,1432.839966,1432.839966,3672540000,1451.079956,1463.140015,1451.079956,1461.400024,1461.400024,3615860000,1442.2199705,1441.949951,0.999812775092896
"2012-11-07",1428.27002,1428.27002,1388.140015,1394.530029,1394.530029,4356490000,"2012-11-14","2012-11-21",1387.790039,1391.25,1386.390015,1391.030029,1391.030029,2667090000,1374.640015,1380.130005,1352.5,1355.48999,1355.48999,4109510000,1401.4550175,1381.215027,0.985557873604745
"2012-12-27",1419.829956,1422.800049,1401.800049,1418.099976,1418.099976,2830180000,"2013-01-03","2013-01-10",1461.02002,1472.300049,1461.02002,1472.119995,1472.119995,4081840000,1462.420044,1465.469971,1455.530029,1459.369995,1459.369995,3829730000,1441.125,1461.720032,1.01429094075809
"2013-02-13",1519.430054,1524.689941,1515.930054,1520.329956,1520.329956,3385880000,"2013-02-20","2013-02-27",1496.939941,1520.079956,1494.880005,1515.98999,1515.98999,3551850000,1530.939941,1530.939941,1511.410034,1511.949951,1511.949951,4240570000,1525.1849975,1513.939941,0.9926270868659
"2013-04-03",1570.25,1571.469971,1549.800049,1553.689941,1553.689941,4060610000,"2013-04-10","2013-04-17",1574.569946,1574.569946,1543.689941,1552.01001,1552.01001,4250310000,1568.609985,1589.069946,1568.609985,1587.72998,1587.72998,3453350000,1569.4299925,1571.5899655,1.00137627865551
"2013-05-15",1649.130005,1661.48999,1646.680054,1658.780029,1658.780029,3657440000,"2013-05-22","2013-05-29",1656.569946,1656.569946,1640.050049,1648.359985,1648.359985,3587140000,1669.390015,1687.180054,1648.859985,1655.349976,1655.349976,4361020000,1659.26001,1662.9799805,1.00224194549232
"2013-07-03",1611.47998,1618.969971,1604.569946,1615.410034,1615.410034,1966050000,"2013-07-10","2013-07-17",1677.910034,1684.75,1677.910034,1680.910034,1680.910034,3153440000,1651.560059,1657.920044,1647.660034,1652.619995,1652.619995,3011010000,1631.5200195,1664.7350465,1.02035833247708
"2013-08-14",1693.880005,1695.52002,1684.829956,1685.390015,1685.390015,2871430000,"2013-08-21","2013-08-28",1630.25,1641.180054,1627.469971,1634.959961,1634.959961,2784010000,1650.660034,1656.98999,1639.430054,1642.800049,1642.800049,2932180000,1672.2700195,1640.455017,0.980974960904034
"2013-10-02",1691.900024,1693.869995,1680.339966,1693.869995,1693.869995,3148600000,"2013-10-09","2013-10-16",1700.48999,1721.76001,1700.48999,1721.540039,1721.540039,3486180000,1656.98999,1662.469971,1646.469971,1656.400024,1656.400024,3577840000,1674.445007,1678.73999,1.00256501884627
"2013-11-13",1764.369995,1782,1760.640015,1782,1782,3327480000,"2013-11-20","2013-11-27",1803.47998,1808.27002,1802.77002,1807.22998,1807.22998,2613590000,1789.589966,1795.72998,1777.22998,1781.369995,1781.369995,3109140000,1776.9799805,1796.534973,1.01100462172596
"2014-02-12",1820.119995,1826.550049,1815.969971,1819.26001,1819.26001,3326380000,"2014-02-19","2014-02-26",1845.790039,1852.650024,1840.660034,1845.160034,1845.160034,3716730000,1838.900024,1847.5,1826.98999,1828.75,1828.75,3661570000,1829.5100095,1842.3450315,1.00701555166867
"2014-04-02",1886.609985,1893.170044,1883.790039,1890.900024,1890.900024,3131660000,"2014-04-09","2014-04-16",1846.01001,1862.310059,1846.01001,1862.310059,1862.310059,3155080000,1852.640015,1872.430054,1852.380005,1872.180054,1872.180054,3308650000,1869.625,1849.3250125,0.989142214347797
"2014-05-14",1897.130005,1897.130005,1885.77002,1888.530029,1888.530029,2822060000,"2014-05-21","2014-05-28",1911.77002,1914.459961,1907.300049,1909.780029,1909.780029,2976450000,1873.339966,1888.800049,1873.339966,1888.030029,1888.030029,2777140000,1885.2349855,1892.554993,1.00388280906959
"2014-07-02",1973.060059,1976.670044,1972.579956,1974.619995,1974.619995,2851480000,"2014-07-09","2014-07-16",1976.349976,1983.939941,1975.670044,1981.569946,1981.569946,3390950000,1965.099976,1974.150024,1965.099976,1972.829956,1972.829956,2858800000,1969.0800175,1970.724976,1.00083539444074
"2014-08-13",1935.599976,1948.410034,1935.599976,1946.719971,1946.719971,2718020000,"2014-08-20","2014-08-27",2000.540039,2002.140015,1996.199951,2000.119995,2000.119995,2344350000,1980.459961,1988.569946,1977.680054,1986.51001,1986.51001,2579560000,1958.0299685,1990.5,1.01658301048624
"2014-10-01",1971.439941,1971.439941,1941.719971,1946.160034,1946.160034,4188590000,"2014-10-08","2014-10-15",1874.180054,1874.180054,1820.660034,1862.48999,1862.48999,6090800000,1935.550049,1970.359985,1925.25,1968.890015,1968.890015,4441890000,1953.494995,1904.8650515,0.975106184748633
"2014-11-12",2037.75,2040.329956,2031.949951,2038.25,2038.25,3246650000,"2014-11-19","2014-11-26",2067.360107,2073.290039,2066.620117,2072.830078,2072.830078,2745260000,2051.159912,2052.139893,2040.369995,2048.719971,2048.719971,3390850000,2044.454956,2059.2600095,1.00724156502277
"2014-12-31",2082.110107,2085.580078,2057.939941,2058.899902,2058.899902,2606070000,"2015-01-07","2015-01-14",2018.400024,2018.400024,1988.439941,2011.27002,2011.27002,4378680000,2005.550049,2029.609985,2005.550049,2025.900024,2025.900024,3805480000,2043.830078,2011.9750365,0.984414046038909
"2015-02-11",2068.550049,2073.47998,2057.98999,2068.530029,2068.530029,3596860000,"2015-02-18","2015-02-25",2115.300049,2119.590088,2109.889893,2113.860107,2113.860107,3312340000,2099.159912,2100.22998,2092.149902,2099.679932,2099.679932,3370020000,2083.8549805,2107.2299805,1.01121719132029
"2015-04-01",2067.629883,2067.629883,2048.379883,2059.689941,2059.689941,3543270000,"2015-04-08","2015-04-15",2097.820068,2111.909912,2097.820068,2106.629883,2106.629883,4013760000,2076.939941,2086.689941,2073.300049,2081.899902,2081.899902,3265330000,2072.284912,2087.3800045,1.00728427467313
"2015-05-13",2099.620117,2110.189941,2096.040039,2098.47998,2098.47998,3374260000,"2015-05-20","2015-05-27",2105.129883,2126.219971,2105.129883,2123.47998,2123.47998,3127960000,2127.790039,2134.719971,2122.590088,2125.850098,2125.850098,3025880000,2113.705078,2116.459961,1.00130334313366
"2015-07-01",2067,2082.780029,2067,2077.419922,2077.419922,3727260000,"2015-07-08","2015-07-15",2109.01001,2114.139893,2102.48999,2107.399902,2107.399902,3261810000,2077.659912,2077.659912,2044.660034,2046.680054,2046.680054,3608780000,2072.329956,2093.334961,1.01013593657669
"2015-08-12",2081.100098,2089.060059,2052.090088,2086.050049,2086.050049,4269130000,"2015-08-19","2015-08-26",1872.75,1943.089966,1872.75,1940.51001,1940.51001,5338250000,2095.689941,2096.169922,2070.530029,2079.610107,2079.610107,3512920000,2088.3950195,1984.2199705,0.950117172265168
"2015-10-01",1919.650024,1927.209961,1900.699951,1923.819946,1923.819946,3983600000,"2015-10-08","2015-10-15",1996.469971,2024.150024,1996.469971,2023.859985,2023.859985,3746290000,1994.01001,2016.5,1987.530029,2013.430054,2013.430054,3939140000,1956.830017,1995.2399905,1.01962867145655
"2015-11-11",2083.409912,2086.939941,2074.850098,2075,2075,3692410000,"2015-11-18","2015-11-25",2089.300049,2093,2086.300049,2088.870117,2088.870117,2852940000,2051.98999,2085.310059,2051.98999,2083.580078,2083.580078,3926390000,2067.699951,2070.6450195,1.00142432101842
"2015-12-30",2077.340088,2077.340088,2061.969971,2063.360107,2063.360107,2367430000,"2016-01-06","2016-01-13",1940.339966,1950.329956,1886.410034,1890.280029,1890.280029,5087030000,2011.709961,2011.709961,1979.050049,1990.26001,1990.26001,4336660000,2044.5250245,1976.0249635,0.96649585591805
"2016-02-10",1857.099976,1881.599976,1850.319946,1851.859985,1851.859985,4471170000,"2016-02-17","2016-02-24",1917.560059,1932.079956,1891,1929.800049,1929.800049,4317250000,1898.800049,1930.680054,1898.800049,1926.819946,1926.819946,5011540000,1877.9500125,1908.180054,1.01609736217619
"2016-03-30",2058.27002,2072.209961,2058.27002,2063.949951,2063.949951,3590310000,"2016-04-06","2016-04-13",2065.919922,2083.179932,2065.919922,2082.419922,2082.419922,4191830000,2045.560059,2067.330078,2043.089966,2066.659912,2066.659912,3750800000,2051.9150395,2055.7399905,1.00186408838883
"2016-05-11",2083.290039,2083.290039,2064.459961,2064.459961,2064.459961,3821980000,"2016-05-18","2016-05-25",2078.929932,2094.72998,2078.929932,2090.540039,2090.540039,3859160000,2044.380005,2060.610107,2034.48999,2047.630005,2047.630005,4101320000,2063.835022,2061.6549685,0.99894368809679
"2016-06-29",2042.689941,2073.129883,2042.689941,2070.77002,2070.77002,4241740000,"2016-07-06","2016-07-13",2153.810059,2156.449951,2146.209961,2152.429932,2152.429932,3502320000,2084.429932,2100.719971,2074.02002,2099.72998,2099.72998,3909380000,2063.5599365,2119.1199955,1.02692437375686
"2016-08-10",2182.810059,2183.409912,2172,2175.48999,2175.48999,3254950000,"2016-08-17","2016-08-24",2185.090088,2186.659912,2171.25,2175.439941,2175.439941,3148280000,2177.840088,2183.080078,2168.5,2182.219971,2182.219971,3388910000,2180.3250735,2181.465088,1.00052286446359
