"Date","Open.x","High.x","Low.x","Close.x","Adj.Close.x","Volume.x","release_dates","weeks_after","Open.y","High.y","Low.y","Close.y","Adj.Close.y","Volume.y","Open","High","Low","Close","Adj.Close","Volume","avg_price_week_prior","avg_price_week_after","percent_change"
"2016-10-05",2155.149902,2163.949951,2155.149902,2159.72998,2159.72998,3883710000,"2016-10-12","2016-10-19",2140.810059,2148.439941,2138.149902,2144.290039,2144.290039,3364990000,2137.669922,2145.360107,2132.77002,2139.179932,2139.179932,2959510000,2146.409912,2139.2399905,0.996659574920934
"2016-11-16",2177.530029,2179.219971,2172.199951,2176.939941,2176.939941,3847900000,"2016-11-23","2016-11-30",2204.969971,2214.100098,2198.810059,2198.810059,2198.810059,5538400000,2198.550049,2204.719971,2194.51001,2204.719971,2204.719971,3419850000,2188.040039,2201.76001,1.00627043872848
"2016-12-28",2270.22998,2271.310059,2249.110107,2249.919922,2249.919922,2402750000,"2017-01-04","2017-01-11",2268.600098,2275.320068,2260.830078,2275.320068,2275.320068,3625080000,2261.600098,2272.820068,2261.600098,2270.75,2270.75,3768890000,2265.915039,2265.100098,0.999640347945102
"2017-02-15",2335.580078,2351.300049,2334.810059,2349.25,2349.25,3785870000,"2017-02-22","2017-03-01",2380.129883,2400.97998,2380.129883,2395.959961,2395.959961,4347630000,2361.110107,2365.129883,2358.340088,2362.820068,2362.820068,3473170000,2348.3450925,2370.619995,1.00948536165794
"2017-03-29",2356.540039,2363.360107,2352.939941,2361.129883,2361.129883,3107670000,"2017-04-05","2017-04-12",2352.149902,2352.719971,2341.179932,2344.929932,2344.929932,3201300000,2366.590088,2378.360107,2350.52002,2352.949951,2352.949951,3780650000,2361.5650635,2359.369995,0.999070502636609
"2017-05-17",2382.949951,2384.870117,2356.209961,2357.030029,2357.030029,4164760000,"2017-05-24","2017-05-31",2415.629883,2415.98999,2403.590088,2411.800049,2411.800049,4518040000,2401.409912,2405.580078,2397.98999,2404.389893,2404.389893,3389240000,2392.1799315,2408.5198975,1.00683057565396
"2017-06-28",2428.699951,2442.969971,2428.02002,2440.689941,2440.689941,3479980000,"2017-07-05","2017-07-12",2435.75,2445.76001,2435.75,2443.25,2443.25,3176900000,2430.780029,2434.899902,2422.050049,2432.540039,2432.540039,3368150000,2429.73999,2433.2650145,1.00145078259999
"2017-08-09",2465.350098,2474.409912,2462.080078,2474.02002,2474.02002,3310960000,"2017-08-16","2017-08-23",2444.879883,2448.909912,2441.419922,2444.040039,2444.040039,2796950000,2468.629883,2474.929932,2463.860107,2468.110107,2468.110107,2956570000,2466.9899905,2456.754883,0.995851175910963
"2017-10-04",2533.47998,2540.530029,2531.800049,2537.73999,2537.73999,3020770000,"2017-10-11","2017-10-18",2562.870117,2564.110107,2559.669922,2561.26001,2561.26001,2999320000,2550.620117,2555.23999,2547.949951,2555.23999,2555.23999,2991320000,2542.0500485,2556.745117,1.00578079432727
"2017-11-15",2569.449951,2572.840088,2557.449951,2564.620117,2564.620117,3586590000,"2017-11-22","2017-11-29",2627.820068,2634.889893,2620.320068,2626.070068,2626.070068,4090630000,2600.310059,2600.939941,2595.22998,2597.080078,2597.080078,2764110000,2584.880005,2614.0650635,1.01129068213749
"2017-12-27",2682.100098,2685.639893,2678.909912,2682.620117,2682.620117,2202900000,"2018-01-03","2018-01-10",2745.550049,2750.800049,2736.060059,2748.22998,2748.22998,3579900000,2697.850098,2714.370117,2697.77002,2713.060059,2713.060059,3544030000,2689.975098,2721.7000735,1.01179378036755
"2018-02-14",2651.209961,2702.100098,2648.870117,2698.629883,2698.629883,4011940000,"2018-02-21","2018-02-28",2753.780029,2761.52002,2713.540039,2713.830078,2713.830078,4244570000,2720.530029,2747.75,2701.290039,2701.330078,2701.330078,3789040000,2685.869995,2737.155029,1.0190943843505
"2018-04-04",2584.040039,2649.860107,2573.610107,2644.689941,2644.689941,3369230000,"2018-04-11","2018-04-18",2710.110107,2717.48999,2703.629883,2708.639893,2708.639893,3412030000,2643.889893,2661.429932,2639.25,2642.189941,2642.189941,3054520000,2613.964966,2677,1.02411472028887
"2018-05-16",2712.620117,2727.76001,2712.169922,2722.459961,2722.459961,3248480000,"2018-05-23","2018-05-30",2702.429932,2729.340088,2702.429932,2724.01001,2724.01001,3566490000,2713.97998,2733.330078,2709.540039,2733.290039,2733.290039,3333160000,2713.3000485,2708.204956,0.998122178745835
"2018-06-28",2698.689941,2724.340088,2691.98999,2716.310059,2716.310059,3461100000,"2018-07-05","2018-07-12",2783.139893,2799.219971,2781.530029,2798.290039,2798.290039,2834230000,2724.189941,2737.830078,2716.02002,2736.610107,2736.610107,2980160000,2711.439941,2753.664917,1.01557289739725
"2018-08-15",2827.949951,2827.949951,2802.48999,2818.370117,2818.370117,3656680000,"2018-08-22","2018-08-29",2900.620117,2916.5,2898.399902,2914.040039,2914.040039,2805520000,2860.98999,2867.540039,2856.050049,2861.820068,2861.820068,2701250000,2844.4699705,2880.8050535,1.01277393798382
"2018-10-10",2873.899902,2874.02002,2784.860107,2785.679932,2785.679932,4554260000,"2018-10-17","2018-10-24",2737.870117,2742.590088,2651.889893,2656.100098,2656.100098,4738670000,2811.669922,2816.939941,2781.810059,2809.209961,2809.209961,3347090000,2842.784912,2774.7700195,0.976074555548366
"2019-01-02",2476.959961,2519.48999,2467.469971,2510.030029,2510.030029,3733160000,"2019-01-09","2019-01-16",2614.75,2625.76001,2612.679932,2616.100098,2616.100098,3882180000,2580,2595.320068,2568.889893,2584.959961,2584.959961,4088740000,2528.4799805,2597.375,1.02724760331556
"2019-02-13",2750.300049,2761.850098,2748.629883,2753.030029,2753.030029,3684910000,"2019-02-20","2019-02-27",2787.5,2795.76001,2775.129883,2792.379883,2792.379883,3771790000,2779.050049,2789.879883,2774.060059,2784.699951,2784.699951,3904830000,2764.675049,2783.2750245,1.00672772574366
"2019-04-03",2876.090088,2885.25,2865.169922,2873.399902,2873.399902,3.57e+09,"2019-04-10","2019-04-17",2916.040039,2918,2895.449951,2900.449951,2900.449951,3648100000,2881.370117,2889.709961,2879.129883,2888.209961,2888.209961,3092230000,2878.7301025,2898.705078,1.00693881495964
"2019-05-15",2820.379883,2858.679932,2815.080078,2850.959961,2850.959961,3140900000,"2019-05-22","2019-05-29",2790.25,2792.030029,2766.060059,2783.02002,2783.02002,3701110000,2856.060059,2865.469971,2851.110107,2856.27002,2856.27002,3.194e+09,2838.219971,2823.1550295,0.994692116307429
"2019-07-03",2978.080078,2995.840088,2977.959961,2995.820068,2995.820068,1963570000,"2019-07-10","2019-07-17",3005.100098,3005.26001,2984.25,2984.419922,2984.419922,3185650000,2989.300049,3002.97998,2984.620117,2993.070068,2993.070068,3157800000,2983.6900635,2997.2000735,1.00452795354493
"2019-08-14",2894.149902,2894.149902,2839.639893,2840.600098,2840.600098,4325150000,"2019-08-21","2019-08-28",2861.280029,2890.030029,2853.050049,2887.939941,2887.939941,3102480000,2922.040039,2928.72998,2917.909912,2924.429932,2924.429932,3016540000,2908.0949705,2891.660034,0.99434855578421
"2019-10-02",2924.780029,2924.780029,2874.929932,2887.610107,2887.610107,3914180000,"2019-10-09","2019-10-16",2989.679932,2997.540039,2985.199951,2989.689941,2989.689941,3230320000,2911.100098,2929.320068,2907.409912,2919.399902,2919.399902,2735350000,2917.9400635,2950.390015,1.01112084237298
"2019-11-13",3084.179932,3098.060059,3078.800049,3094.040039,3094.040039,3513720000,"2019-11-20","2019-11-27",3145.48999,3154.26001,3143.409912,3153.629883,3153.629883,3035470000,3114.659912,3118.969971,3091.409912,3108.459961,3108.459961,4041010000,3099.419922,3130.074951,1.00989056977482
"2019-12-27",3247.22998,3247.929932,3234.370117,3240.02002,3240.02002,2429150000,"2020-01-03","2020-01-10",3281.810059,3282.98999,3260.860107,3265.350098,3265.350098,3214580000,3226.360107,3246.149902,3222.340088,3234.850098,3234.850098,3484700000,3236.7950435,3254.085083,1.00534171588489
"2020-02-12",3370.5,3381.469971,3369.719971,3379.449951,3379.449951,3930910000,"2020-02-19","2020-02-26",3139.899902,3182.51001,3108.98999,3116.389893,3116.389893,5484650000,3380.389893,3393.52002,3378.830078,3386.149902,3386.149902,3614200000,3375.4449465,3260.1448975,0.965841525835119
"2020-04-01",2498.080078,2522.75,2447.48999,2470.5,2470.5,5.964e+09,"2020-04-08","2020-04-15",2795.639893,2801.879883,2761.540039,2783.360107,2783.360107,5.208e+09,2685,2760.75,2663.300049,2749.97998,2749.97998,5875710000,2591.540039,2740.3199465,1.05740984328276
"2020-05-13",2865.860107,2874.139893,2793.149902,2820,2820,6151650000,"2020-05-20","2020-05-27",3015.649902,3036.25,2969.75,3036.129883,3036.129883,6.398e+09,2953.629883,2980.290039,2953.629883,2971.610107,2971.610107,5005380000,2909.744995,2984.6398925,1.02573933373155
"2020-06-24",3114.399902,3115.01001,3032.129883,3050.330078,3050.330078,5597680000,"2020-07-01","2020-07-08",3153.070068,3171.800049,3136.530029,3169.939941,3169.939941,4937310000,3105.919922,3128.439941,3101.169922,3115.860107,3115.860107,4449230000,3110.159912,3129.494995,1.00621674883192
"2020-08-12",3355.459961,3387.889893,3355.459961,3380.350098,3380.350098,3772250000,"2020-08-19","2020-08-26",3449.969971,3481.070068,3444.149902,3478.72998,3478.72998,3780530000,3392.51001,3399.540039,3369.659912,3374.850098,3374.850098,3679480000,3373.9849855,3421.2399905,1.01400569510626
"2020-09-30",3341.209961,3393.560059,3340.469971,3363,3363,4738640000,"2020-10-07","2020-10-14",3515.469971,3527.939941,3480.550049,3488.669922,3488.669922,3858510000,3384.560059,3426.26001,3384.560059,3419.439941,3419.439941,3814750000,3362.88501,3450.015015,1.02590930250095
"2020-11-18",3612.090088,3619.090088,3567.330078,3567.790039,3567.790039,5284810000,"2020-11-25","2020-12-02",3653.780029,3670.959961,3644.840088,3669.01001,3669.01001,5041250000,3635.5,3635.5,3617.76001,3629.649902,3629.649902,4910440000,3623.795044,3644.6400145,1.00575224874666
"2020-12-30",3736.189941,3744.629883,3730.209961,3732.040039,3732.040039,3154850000,"2021-01-06","2021-01-13",3802.22998,3820.959961,3791.5,3809.840088,3809.840088,4602510000,3712.199951,3783.040039,3705.340088,3748.139893,3748.139893,6064110000,3724.194946,3757.2149655,1.00886635097754
"2021-02-10",3920.780029,3931.5,3884.939941,3909.879883,3909.879883,4837070000,"2021-02-17","2021-02-24",3873.709961,3928.649902,3859.600098,3925.429932,3925.429932,6012790000,3918.5,3933.610107,3900.429932,3931.330078,3931.330078,4730650000,3919.6400145,3896.1049805,0.993995613394869
"2021-03-31",3967.25,3994.409912,3966.97998,3972.889893,3972.889893,4578050000,"2021-04-07","2021-04-14",4141.580078,4151.689941,4120.870117,4124.660156,4124.660156,3985350000,4074.290039,4083.129883,4068.310059,4079.949951,4079.949951,4120810000,4020.7700195,4107.9350585,1.02167869303075
"2021-05-12",4130.549805,4134.72998,4056.879883,4063.040039,4063.040039,4733070000,"2021-05-19","2021-05-26",4191.589844,4202.609863,4184.109863,4195.990234,4195.990234,4420890000,4098.450195,4116.930176,4061.409912,4115.680176,4115.680176,4247450000,4114.5,4145.0200195,1.00741767395795
"2021-06-30",4290.649902,4302.430176,4287.959961,4297.5,4297.5,4266040000,"2021-07-07","2021-07-14",4380.109863,4393.680176,4362.359863,4374.299805,4374.299805,4006370000,4351.009766,4361.879883,4329.790039,4358.129883,4358.129883,4037380000,4320.829834,4365.5598145,1.01035217359129
"2021-11-17",4701.5,4701.5,4684.410156,4688.669922,4688.669922,3969070000,"2021-11-24","2021-12-01",4602.819824,4652.939941,4510.27002,4513.040039,4513.040039,5366730000,4675.779785,4702.870117,4659.890137,4701.459961,4701.459961,3418430000,4688.6398925,4639.2998045,0.989476673591648
"2021-12-29",4788.640137,4804.060059,4778.080078,4793.060059,4793.060059,2963310000,"2022-01-05","2022-01-12",4728.589844,4748.830078,4706.709961,4726.350098,4726.350098,4048220000,4787.990234,4797.700195,4699.439941,4700.580078,4700.580078,4887960000,4788.3151855,4758.290039,0.993729496631525
"2022-02-09",4547,4590.029785,4547,4587.180176,4587.180176,4524350000,"2022-02-16","2022-02-23",4324.930176,4341.509766,4221.509766,4225.5,4225.5,4797430000,4455.75,4489.549805,4429.680176,4475.009766,4475.009766,4283640000,4501.375,4390.340088,0.975333112215712
"2022-03-30",4624.200195,4627.77002,4581.319824,4602.450195,4602.450195,4385570000,"2022-04-06","2022-04-13",4394.299805,4453.919922,4392.700195,4446.589844,4446.589844,3828150000,4494.169922,4503.939941,4450.040039,4481.149902,4481.149902,4986830000,4559.1850585,4444.2348635,0.974787117977216
"2022-05-18",4051.97998,4051.97998,3911.909912,3923.679932,3923.679932,5103220000,"2022-05-25","2022-06-01",4149.779785,4166.540039,4073.850098,4101.22998,4101.22998,4531800000,3929.590088,3999.330078,3925.030029,3978.72998,3978.72998,4802560000,3990.785034,4039.6849365,1.01225320383919
"2022-06-29",3825.090088,3836.5,3799.02002,3818.830078,3818.830078,4211240000,"2022-07-06","2022-07-13",3779.669922,3829.439941,3759.070068,3801.780029,3801.780029,4109390000,3831.97998,3870.909912,3809.370117,3845.080078,3845.080078,4417720000,3828.535034,3805.824951,0.994068205515081
"2022-08-10",4181.02002,4211.029785,4177.259766,4210.240234,4210.240234,4546010000,"2022-08-17","2022-08-24",4126.549805,4156.560059,4119.970215,4140.77002,4140.77002,3583630000,4280.399902,4302.180176,4253.080078,4274.040039,4274.040039,3885030000,4230.709961,4203.4748535,0.993562520770494
"2022-10-05",3753.25,3806.909912,3722.659912,3783.280029,3783.280029,4293180000,"2022-10-12","2022-10-19",3703.110107,3728.580078,3666.51001,3695.159912,3695.159912,4223800000,3590.830078,3608.340088,3573.860107,3577.030029,3577.030029,4006830000,3672.040039,3646.9700925,0.993172746965246
"2022-11-16",3976.820068,3983.090088,3954.340088,3958.790039,3958.790039,4165320000,"2022-11-23","2022-11-30",3957.179932,4080.110107,3938.580078,4080.110107,4080.110107,6579360000,4000.300049,4033.780029,3998.659912,4027.26001,4027.26001,3279720000,3988.5600585,3978.7399905,0.997537941548837
"2022-12-28",3829.560059,3848.320068,3780.780029,3783.219971,3783.219971,3083520000,"2023-01-04","2023-01-11",3932.350098,3970.070068,3928.540039,3969.610107,3969.610107,4303360000,3840.360107,3873.159912,3815.77002,3852.969971,3852.969971,4414080000,3834.960083,3886.3551025,1.013401709115
"2023-02-15",4119.5,4148.109863,4103.97998,4147.600098,4147.600098,4075980000,"2023-02-22","2023-03-01",3963.340088,3971.72998,3939.050049,3951.389893,3951.389893,4249480000,4001.830078,4017.370117,3976.899902,3991.050049,3991.050049,4079320000,4060.665039,3982.585083,0.980771633402388
"2023-04-05",4094.5,4099.689941,4072.560059,4090.379883,4090.379883,3968020000,"2023-04-12","2023-04-19",4139.330078,4162.569824,4134.490234,4154.52002,4154.52002,3572560000,4121.720215,4134.370117,4086.939941,4091.949951,4091.949951,3633120000,4108.1101075,4130.5251465,1.00545628973261
"2023-05-17",4122.850098,4164.669922,4113.620117,4158.77002,4158.77002,4039080000,"2023-05-24","2023-05-31",4190.740234,4195.439941,4166.149902,4179.830078,4179.830078,5980670000,4132.959961,4132.959961,4103.97998,4115.240234,4115.240234,3739160000,4127.9050295,4161.8500975,1.00822331612705
"2023-06-28",4367.47998,4390.350098,4360.220215,4376.859863,4376.859863,3739330000,"2023-07-05","2023-07-12",4467.689941,4488.339844,4463.22998,4472.160156,4472.160156,3920290000,4442.040039,4454.060059,4436.609863,4446.819824,4446.819824,3482620000,4404.7600095,4454.86499,1.01137518965663
"2023-08-09",4501.569824,4502.439941,4461.330078,4467.709961,4467.709961,3803100000,"2023-08-16","2023-08-23",4396.439941,4443.180176,4396.439941,4436.009766,4436.009766,3837270000,4433.790039,4449.950195,4403.549805,4404.330078,4404.330078,3753910000,4467.6799315,4415.11499,0.988234398545566
"2023-10-04",4233.830078,4268.5,4220.47998,4263.75,4263.75,3777600000,"2023-10-11","2023-10-18",4357.350098,4364.200195,4303.839844,4314.600098,4314.600098,3686030000,4366.589844,4378.640137,4345.339844,4376.950195,4376.950195,3601660000,4300.209961,4361.969971,1.01436209174904
